26.2,7.4,26.4,32,14.5,21.3,30.4,82,43.6,41.8,96.5,12.6,24.4,58.5,44.2,15,17.3,45.4,13.2,5.35,26.8,46.9,4.22,16,16,16
26.2,8.9,24.8,31,13.5,23.8,28.2,60.4,37.5,45.4,74,12.3,23.8,70.5,49.9,15.4,16.2,40.5,12.3,5.7,25.4,36.9,7.25,16.9,16.9,16.9
25.5,42,24.8,29.5,14,23.2,28.9,50.9,34.1,40,62.5,15.1,23.4,62,55,19.1,16.5,38,11.8,5.9,25.2,32.3,6.8,13.7,13.7,13.7
37.7,39.3,22.4,30,17.2,21.9,28.2,46.2,30.9,32,56,15.4,24.4,51,54.5,41.5,137,36,14.4,5.75,23.5,48.1,7.4,12.3,12.3,12.3
36.9,64.5,20.8,31.5,16.6,30.7,25.4,48.1,27,27.8,52.5,16.7,26.4,44.9,56,30.2,112,35.6,18.8,5.25,22.7,54,8.15,13.1,13.1,13.1
37.7,48,21.6,32,23.8,33.8,23.4,45.3,24,24.4,48,20.5,28.2,39.4,55,26.9,96.5,34.9,19.7,5.2,19.7,43,18,13.5,13.5,13.5
37.7,35.8,23.2,29,30.7,39.6,23.4,39.9,22,21.9,45.6,20.6,33.1,34.2,50,65.5,72,43.8,18.3,10.9,17.5,35.8,49.6,17.2,17.2,17.2
37.7,37.2,25.6,27.2,27.9,33.8,23.4,37.2,20.1,20.6,42.2,21,40.8,31.8,57,281,67.5,46.4,18.2,15.1,16.8,31.4,55,31,31,31
43.3,33,23.2,27.2,30.7,25.1,20.8,32,18.3,18.7,39.4,21.1,47.2,30.2,62.5,181,102,42.5,19.7,11.7,16.9,26.9,39.3,24.9,24.9,24.9
41.4,31,23.2,24.8,32.2,20.7,19.1,29.7,17.7,17.1,39.1,21,48.5,29.9,56,116,136,37.2,18.7,9.65,17.5,25.2,32.9,24.9,24.9,24.9
42.3,28.5,22.4,23.2,30,18.3,17.9,27.5,19.5,16.1,40.2,18.7,49.6,29.4,45.4,78.5,91,34,18.1,8.45,17.9,24.3,29.8,22.5,22.5,22.5
43.3,25.6,24,23.2,30.7,17.2,17.4,23.4,24.7,15.5,39.3,17.8,44.6,26.8,40.9,58.5,65.5,38.5,30.1,7.5,17.7,22.1,25.7,21.4,21.4,21.4
42.3,22.4,28,24.8,33.8,16.6,17.4,20.8,22.7,15.5,33.2,18.4,35.5,25.8,37.6,46.5,51.5,53.5,53.5,6.7,17.3,21.3,28.7,21.9,21.9,21.9
41.4,20,28.5,23.2,39.6,16.1,17.9,20.2,21.4,16.1,33.1,17.8,29.6,27.2,37.4,38.3,44.9,44.1,43.9,8.5,16.3,20,26.8,23,23,23
40.4,20,29,23.2,46.4,16.1,17.4,20.8,20.1,16.6,30.8,16.8,28.8,30.4,34.1,32.3,39.1,43.1,37.8,11.5,15.3,19.6,24.7,21.5,21.5,21.5
37.7,17.9,29.5,22.4,55.5,16.6,16.3,20.2,22,38.4,28.5,15.1,27,28.3,31.2,33.3,35.5,40.6,39.1,11.6,15,20,22,21.2,21.2,21.2
36.9,20,29.5,18.8,48.2,16.1,15.8,19.1,24.7,54,28.7,14.5,25.6,27.8,29.5,92.5,33.3,36.6,50,10.8,14.6,20.1,19.9,19.6,19.6,19.6
29,19.3,30.5,17.6,46.4,16.1,15.3,18.5,21.4,67.8,26.7,15.1,26.4,24.6,30.9,93,33.2,36.4,47.9,9.9,13.5,20.1,17.9,20.5,20.5,20.5
24.8,17.2,30,15.8,50,17.2,15.3,19.1,17.7,59,23.5,15.9,37.9,23.5,29.7,66.5,33.9,37.9,41.6,9.3,12.2,20.2,16.6,23.3,23.3,23.3
27.6,15.8,28,14.6,47.3,17.2,15.3,19.6,16,50,20.8,15,40.9,24.9,29.4,51.5,34.3,47.8,35.3,9.45,11.3,20.2,15.8,23.5,23.5,23.5
29,15.8,23.2,14,52,19.5,15.3,19.1,14.9,40,18.9,13.4,36,28.5,30.4,47,34.6,45.1,32.9,9.4,10.6,20.3,15,24.6,24.6,24.6
29,15.8,21.6,15.8,51,30,16.3,18.5,14.3,35.2,17.4,11.8,48.9,32,26.4,83.5,32.1,38.9,27.8,11.7,10,20.3,13.5,25.4,25.4,25.4
37.7,17.2,20,14.6,48.2,36.2,19.6,17.9,14.9,31.3,17.7,12.3,40.3,36.6,28.1,137,29.8,37.4,23.2,14.7,9.55,20.4,12.5,26.5,26.5,26.5
124,14.4,19.4,14,47.3,37.1,19.6,17.4,32.5,28.5,17.1,12.9,35.2,39.3,30.8,108,28.8,38.1,21.2,14.3,9.3,20.4,11.9,26.8,26.8,26.8
76.5,15.1,20,13.7,39.6,30.7,20.2,16.3,35.8,25.7,16.9,10.9,32.7,42.5,29.8,86.5,29,34.4,23.5,13.4,9.1,20.5,36.6,92.5,92.5,92.5
52,13.7,18.8,13,41.3,32.2,26.1,17.4,27.7,23.7,18.4,10.9,30.2,49.4,30.2,98,28.9,34.7,79,13.3,9.55,20.5,152,84.5,84.5,84.5
44.2,13.7,20,13.3,34.6,32.2,24.7,26.1,24,22.5,17,12.9,35.6,42.5,28.9,79.5,27.7,36.1,94.5,13.8,9.1,21.9,95.5,62,62,62
55.5,13.7,24.8,29.7,33,31.5,25.4,22.1,21.4,21.2,15.4,14,31.1,43.7,26,65.5,28.5,37.3,59,14,10.2,21.7,74.5,54.5,54.5,54.5
52,13,35.8,38.6,31.5,28.6,43.5,20.8,19.5,21.2,14.7,14.4,54.5,39.9,21.7,54,28.6,34.5,46.3,14.7,10.4,30.2,57,53.5,53.5,53.5
57.5,14.4,40,40,30.7,24.5,60.4,31.2,17.7,20.6,14,15.1,53,32.8,19.3,48.5,27.5,32,37.7,13.4,10.5,22.3,66,49.3,49.3,49.3
253,15.1,39.3,33,27.2,22.5,112,79.5,17.1,20.6,14.7,13.1,51,30.1,19.8,49.3,23.9,28.2,30.3,11.9,12.3,17.6,78,46.7,46.7,46.7
190,15.1,48,29,26.5,25.1,89.7,95,17.1,19.3,15.9,12,45.9,28.5,21.7,47.1,23,30.3,25.5,10.7,14.4,30.4,80,46.8,46.8,46.8
130,15.1,54,29,26.5,22.5,77.1,63.5,17.1,20.6,16.3,13.1,38.5,44.4,22.7,52,22.8,28.6,24.6,10.1,12.3,64.5,67.5,41.8,41.8,41.8
91,19.3,52.5,35.8,23.2,21.3,269,53.6,16,23.1,14.8,15,36.4,50,20.3,59,21.6,27.2,24.8,11.5,10.9,44.6,63.5,37.6,37.6,37.6
74.5,18.6,53,32,18.9,21.3,204,55.5,14.3,27.8,14.4,15.9,36.1,37.6,17.8,56,18.1,24,24.3,13,10.1,36.5,56.5,33.6,33.6,33.6
60,20,48,30,17.7,22.5,121,95,13.8,26.4,14,18.7,36.7,35.4,17.6,55,16.5,24.5,24.3,15.3,9.6,30.9,50.5,28.3,28.3,28.3
53,18.6,35.8,29,18.9,21.9,77.1,104,13.3,25,15.1,14.1,36.8,35.2,24.9,53.5,15.5,25.7,24.5,15.1,9.45,27.1,44.2,27.6,27.6,27.6
49,17.2,31,26.4,18.9,19.5,59.4,74.7,13.3,29.2,15.9,12.2,42.5,32.8,62,91,15.3,28.7,21.2,13.7,9.3,24.5,37.8,27.5,27.5,27.5
47.1,17.9,24.8,23.2,21.9,18.9,48.1,61.4,13.3,31.3,17.5,11.8,36.4,29.6,85.5,68,17,34.6,18,13.9,9.5,22.8,34,23.9,23.9,23.9
38.5,17.9,20,24.8,21.9,18.9,38.1,56.4,13.3,28.5,22,11.2,32,25.7,69.5,57,18.3,30.9,16.5,12.1,10.5,20.5,30.1,20.9,20.9,20.9
39.5,17.9,20.8,34.1,41.3,17.7,33.7,55.5,16,29.9,57.5,11.6,28.1,23.8,73.5,51,18,29.7,15.4,10.3,11.4,18.4,27.8,20.4,20.4,20.4
33.6,17.2,18.2,34.4,59.5,16.1,33.7,51.8,18.3,29.9,52.5,12.5,24,19,120,50.5,17.6,34.3,14.8,9.45,11.7,16.8,27.1,19.9,19.9,19.9
31.2,13,18.2,31.5,44.7,15.5,39.9,46.2,30.1,32.8,47.7,14.1,22.6,15.9,116,49.4,17.6,36.8,14.4,8.6,11,15.3,27.9,18.3,18.3,18.3
29,15.1,17.6,31.5,39.6,14,30.4,37.2,30.1,36.8,36,14.6,23.8,14.5,124,45.7,16.3,43.9,12.4,8.15,11,14.4,28.3,20.3,20.3,20.3
25.5,13,17.6,30,34.6,12.2,23.4,29.7,27,60.1,33.1,14.9,41.2,14.7,101,39.3,14.3,49.3,11,7.5,11.4,13.4,25.7,20.4,20.4,20.4
22.2,13,17.6,28.5,31.5,11.8,24,26.8,25.5,42.7,32.5,14.8,176,15.1,87.5,37.6,13.6,57.5,9.85,6.95,11.2,12.4,23.4,17.5,17.5,17.5
22.8,13.7,16.4,28,30.7,11.4,26.8,27.5,23.3,35.2,40,13.5,116,15.9,78,35,12.6,62,9.1,6.75,9.6,11.6,21.1,16.2,16.2,16.2
19.7,13,15.2,27.2,28.6,10.7,25.4,31.2,20.1,29.2,34.8,13.5,78.5,17.3,67,33.5,36.4,64.5,8.4,6.45,8.65,10.7,19.3,17.8,17.8,17.8
19.1,12.7,15.2,24.8,27.9,10.7,72.3,43.5,18.9,27.8,31,12.6,64.5,48.9,62.5,31,57.5,61.5,7.85,6.15,8.15,10.1,17.6,36,36,36
18.5,14.4,17,23.2,27.9,10.3,131,40.8,24.7,25.7,28,13.9,55.5,44.5,59,28.7,48.5,57.5,7.8,7.45,8,10.2,26.9,27.4,27.4,27.4
17.3,20,14.6,21.6,28.6,9.6,87.1,37.2,33.3,24.4,25.2,13.2,53.5,32.6,59,26.6,38.3,47.2,7.3,9.75,8.1,11.7,65,23.1,23.1,23.1
16.8,20,15.8,20,36.2,9.25,78.3,55.5,24.7,23.7,31.9,13.2,51,29.6,52,26.8,30.7,39.6,6.8,7.45,8.3,12.3,51.5,20.3,20.3,20.3
16.8,20,14,18.2,78.5,8.6,65.6,57.4,21.4,21.9,27.1,11.7,41.7,35.7,46.1,22.4,25.4,33.7,6.75,7.2,8.9,12.3,38.1,17.9,17.9,17.9
64.5,21.6,12.8,16.4,50,8.05,57.4,44.4,19.5,23.1,23.5,11.3,43.4,32.7,41.5,18.9,23,28.6,6.45,23.8,9,13.4,29.9,16.9,16.9,16.9
91,21.6,11.7,14.6,36.2,8.05,50.9,39.9,17.1,23.1,21.9,10.3,47.9,27.7,38.7,17.1,21.6,25.1,6.5,31.4,8.1,20.1,25.7,18.5,18.5,18.5
67,22.4,11.1,13.7,38.7,8.05,47.2,36.3,14.9,21.9,27,9.4,38.9,26.7,39.6,15.6,20.1,22.4,6,22.6,7.45,15.4,22.6,16.3,16.3,16.3
97.5,22.5,10.8,13.3,35.4,7.75,50.9,38.1,15.4,21.2,29.4,9,35,68.5,38.7,18.4,18.5,28.7,7.55,17.3,7.1,14.7,20.3,14.8,14.8,14.8
73,20.8,10.5,13,30,7.5,42.6,40.8,22.7,20.6,24.7,8.55,29.8,55.5,41.7,21.5,17.2,38.8,12,14.2,6.8,12.6,18.9,13.2,13.2,13.2
66,16.5,10.5,12.6,27.2,7.25,38.1,42.6,18.3,56,22.2,8.1,26.4,44.1,40.6,17.4,15.4,37,10,12.2,6.4,11,16.5,12.1,12.1,12.1
46.1,15.8,10.2,11.9,30,7.5,39,37.2,16,59,20.8,7.3,26.6,36.4,35.2,14.6,13.9,43.3,8.45,11.1,6.35,10.3,15,11.2,11.2,11.2
36.9,14.4,9.9,11.9,30.7,7.5,37.2,38.1,14.3,44.5,19.3,7.3,25.8,31.5,31.4,12.7,13.2,34.7,7.4,10.2,6.2,12.7,13.7,10.3,10.3,10.3
30.4,12.7,9,11.9,106,7,47.2,46.2,12.8,38.4,18.3,8.1,23.3,30.4,28.3,11.7,13.2,29.3,6.4,9.15,6.2,14.5,12.7,9.6,18.91,10.66
27.6,12.3,8.75,11.6,68,6.55,64.5,37.2,11.9,36.8,17.6,8.95,21.9,29.8,27.7,10.9,12.2,24.6,5.95,8.3,6.85,45.1,12.2,9.05,17.83,11.16
30.4,11.3,8.5,10.9,51,6.15,53.6,35.4,10.9,32.8,16.5,10,20.3,49.6,25.6,10.2,11.7,21.9,5.35,7.85,9.5,36.7,11.4,8.6,16.32,12.41
26.2,10.9,7.95,10.5,40.4,6.15,45.3,37.2,13.8,31.3,16.4,10.5,18.8,87.5,23.4,10.1,12.1,21.7,5.1,7.35,9.05,27.1,10.4,8.05,15.01,10.83
27.6,10.9,8.2,10.5,33,5.8,37.2,33.7,20.1,30.6,14.8,9.55,17.7,96.5,25,9.7,11.4,19.4,5.3,7.9,7.2,50.5,9.6,7.7,14.14,9.95
55.5,28,9,13.3,29.3,5.8,34.6,32,25.5,27.1,13.8,9.65,16.9,95.5,22.2,9.1,10.2,18.4,4.46,12.6,6.9,56,9,7.2,13.32,9.37
44.2,26.4,11.1,11.6,25.8,5.95,30.4,30.4,30.1,25,13.1,9.4,15.5,75,22.7,8.3,9.7,16.8,4.14,9.85,9.15,46.3,8.65,6.8,12.53,9.19
35.3,18.6,9.6,10.5,23.2,5.8,27.5,26.8,21.4,21.9,12.4,9.1,14.1,62,21.7,8,11.3,15.4,3.9,8.5,17,41.3,8.4,6.55,11.96,8.41
32.8,15.1,8.75,10.2,21.3,5.2,27.5,23.4,17.1,19.3,11.7,11.4,13.7,52,18.9,7.2,11.4,14.2,3.63,7.8,17,33.9,9.85,6.6,11.3,8.05
86.5,13,8.2,9.9,19.5,4.79,26.1,20.8,14.3,18.2,11.4,10.7,12.8,47,17.2,6.95,9.7,13,3.4,7.15,11.8,41.4,10.2,6.1,10.69,7.66
76.5,23.2,7.7,9.6,18.3,4.79,24,24,12.8,16.6,10.4,10.5,12.8,41.9,16,6.7,8.45,12.1,3.4,6.7,9.7,46.7,12.4,5.95,10.48,7.39
64.5,35.8,7.7,9.3,21.9,4.79,20.8,17.9,11.4,15.5,9.35,50,12.1,37.9,15.1,6.4,7.8,11.5,3.36,7.3,8.45,37.7,14.2,5.95,10.34,6.77
52,28,22.9,8.75,25.1,4.39,24.7,16.3,10.5,14.5,8.95,35.5,11.2,35.4,14.5,6.15,7.4,10.8,3.21,8.1,7.6,30.7,10.8,5.6,9.77,6.56
40.4,21.6,12.4,8.75,16.6,3.85,28.9,14.4,10.1,13.4,8.55,32.3,10.5,32.3,14.1,6.05,7.2,11.5,3,7.1,7,28.1,10.7,5.4,9.06,6.25
61,26.4,10.2,8.75,16.6,3.67,23.4,12.6,9.27,14.5,8.15,24.4,9.85,29.2,14.2,6,10.6,12.3,3.08,6.45,6.4,23.6,10,5.2,8.54,7.47
48,40.9,9,8.5,101,3.85,20.8,11.7,9.67,12.6,7.75,18.9,9.55,28.1,13.3,6.2,15.6,14,2.85,5.95,6.35,38.4,8.65,4.98,8.14,7.29
37.7,29.5,8.5,8.5,75.5,3.51,19.6,12.6,10.1,13.9,7.2,16.1,9.25,24.7,12.5,8.6,11.5,31.2,2.42,5.5,8.75,75,7.8,4.69,7.72,6.09
31.2,24,7.95,9.3,48.2,3.35,17.4,11.7,9.67,13.9,7.05,14.1,8.95,23.6,11.5,13.4,9.8,19.1,2.13,5.3,7.9,96,7.3,4.46,7.39,5.76
26.2,21.6,7.7,8.75,39.6,3.19,16.3,10.6,8.5,12.1,6.8,12.4,8.75,24.3,12,11.6,9.65,15.3,2.23,4.87,6.95,60.5,6.85,4.4,7.1,5.47
23.4,18.6,9.3,8.2,33.8,3.19,17.4,10.2,8.11,11.3,6.35,11.3,7.95,20.9,24.4,10.8,14.8,13.2,4.13,4.85,6.45,45.8,6.5,4.38,6.88,6.79
19.7,15.1,14,7.95,28.6,4.39,17.4,9.5,7.37,10.5,6.2,10.4,8.25,19.3,17.8,8.95,20.4,12.1,2.67,6.75,6.25,36.5,6.35,4.15,6.5,21.72
17.3,13,7.95,7.7,28.6,6.55,16.3,8.83,7,10,6.05,9.7,7.55,17.8,18.1,7.65,17.2,11,2.32,5.85,5.7,34.4,6.2,4,6.27,40.8
16.8,12.3,11.7,7.2,25.8,9.6,15.3,8.83,6.3,10,5.85,13.4,7.5,16.7,23.3,6.85,13,10.1,2.71,5.25,5.3,41.7,6.7,3.93,5.99,21
14.8,11.6,14,7.7,24.5,9.25,17.4,8.83,5.97,10,5.6,10.7,8.9,15.6,18.4,6.5,10.9,9.5,2.12,4.7,5,52.5,6.5,3.76,5.73,15.23
13.3,10.9,11.7,7.2,21.3,8.05,16.3,8.83,5.64,10,5.45,9,10.2,14.7,15.9,6.15,9.75,9.4,1.96,4.2,4.64,61,5.95,3.71,5.52,12.49
32,10.2,10.5,7.2,18.9,7.25,15.3,8.19,5.64,10.9,5.9,9.9,8.1,13.6,14.5,5.85,9.55,9.05,1.93,4.09,4.4,51.5,5.65,8.05,5.28,11.09
19.7,21.5,9.3,9.6,17.2,11.4,13.9,7.89,5.31,10.5,5.5,11.6,10.2,12.7,13.2,5.55,11.4,9.2,1.87,4.56,4.31,48.3,5.3,15.1,5.12,9.94
13.8,13,8.75,9.3,16.1,12.7,13.4,7.6,5,10,11.5,9.7,15,12.2,12.3,5.2,9.9,10.6,2.17,4.39,4.11,43.2,5.05,7.6,9.33,9.1
11.5,10.9,8.2,17.6,17.2,14,14.8,7.05,5,9.2,20.3,9.35,10.6,11.7,11.6,4.9,8.65,13,1.99,4.08,4.07,46,5.05,6.1,9.98,8.52
10.3,10.9,7.7,17.6,18.3,9.95,38.1,7.05,4.72,8.86,11.5,8.45,8.95,10.8,10.7,4.67,7.85,10.7,1.74,3.73,3.8,34.3,9.95,5.35,8.35,7.86
