26.2,7.4,26.4,32,14.5,21.3,30.4,82,43.6,41.8,96.5,12.6,24.4,58.5,44.2,15,17.3,45.4,13.2,5.35,26.8,46.9,4.22,16,16,16
10.3,10.2,7.2,11.3,15.5,7.75,24,6.79,4.46,8.51,8.95,7.6,7.9,9.75,10.3,4.5,7.3,22.2,1.86,4.87,3.53,30.1,6.75,4.89,9.5,7.34
9.85,9.5,7,9.9,14,8.6,19.1,6.79,4.46,7.82,7.5,7.05,6.95,9.45,9.45,4.44,8.5,32.2,2.05,3.88,3.53,26.7,8.75,4.52,7.04,7.2
9,8.9,6.25,8.75,13.5,9.25,16.3,6.79,3.96,7.48,7.1,6.45,6.25,8.9,9,4.22,8.95,28,2,3.59,3.46,23.2,10.7,4.3,7.19,6.8
8.2,8.9,6.25,8.5,19.5,9.95,17.4,8.5,3.96,7.13,8.5,6.35,5.65,8.2,8.85,4.22,8.15,27.6,2.07,3.51,3.09,26.9,7.15,4.01,6.91,6.24
9.45,8.3,5.7,8.2,18.3,9.25,25.4,13.4,3.96,6.79,7.45,5.65,5.45,8.05,10.2,4.05,7.35,20.3,2.03,3.24,2.95,29.2,6.05,3.87,6.54,8.18
17.3,8,5.7,7.7,16.1,11.4,17.9,9.16,3.74,6.44,6.55,5.35,5.3,8.55,8.75,4.19,7.15,20.6,1.96,3.42,2.95,28.3,8.1,3.71,6.12,13.58
16.8,7.7,5.2,7.2,14.5,9.6,15.3,8.19,3.52,6.44,6.05,5.25,7.35,8.25,7.95,4.88,34.5,16.7,1.92,3.44,2.77,33.7,6.55,3.53,5.55,11.29
16.3,7.4,5.2,7.2,13.1,12.2,13.9,7.89,3.52,11.3,5.45,5.15,7.95,7.85,7.55,4.47,40.8,14.6,1.88,2.95,2.76,31.8,5.7,3.42,5.21,48.59
15.3,6.8,4.84,6.75,11.8,9.6,13.4,7.32,3.52,20,7.6,5.1,6.55,7.3,7.25,4.16,22.4,13,1.84,2.76,2.76,30.8,5.2,3.29,4.91,35.17
13.8,6.8,4.84,6.25,11.4,7.75,13,7.05,3.32,14.5,9.7,5,6.15,6.7,6.85,3.86,16,11.7,1.84,2.59,2.62,29.4,6.7,3.23,4.76,22.48
13.3,6.5,4.84,5.7,11,6.75,11.7,6.79,3.14,11.3,7.3,4.29,5.9,6.5,6.5,3.81,13.2,10.8,1.98,2.38,3.01,28.1,12.4,3.13,7.01,17.83
12.3,6.5,4.84,5.2,10.7,6.15,10.6,6.54,3.14,9.62,6.35,3.77,5.65,6.3,6.5,3.55,11.6,10.1,2,2.24,2.67,26.8,7.75,3.06,7.21,15.5
11.9,6.05,4.84,4.84,9.95,5.45,10.2,6.3,4.72,8.86,5.65,3.86,5.4,6.1,6.05,3.38,10.2,9.15,2,2.19,2.57,25.4,6.25,3,5.4,13.69
11.1,6.05,4.84,6.75,9.95,4.79,10.2,6.07,4.2,8.17,5.65,3.97,5.1,5.95,5.65,3.13,9.25,8.5,2,2.15,2.42,24.1,5.6,2.95,4.92,12.25
10.3,5.6,6,6.25,9.25,4.02,10.2,5.85,3.74,7.82,5.2,3.92,4.86,5.75,5.8,3.16,8.25,8.05,2,1.93,2.38,22.9,5.2,2.9,4.61,12.07
9.45,5.6,9.9,5.2,9.25,3.35,9.16,5.64,3.52,7.13,5.1,3.84,4.6,5.55,5.55,3.02,7.55,7.7,2,1.82,2.34,21.7,4.8,2.81,4.21,12.13
8.6,6.05,38.6,5.2,8.6,3.04,8.19,5.64,3.32,6.79,5,3.77,4.5,5.4,5.3,2.83,9.3,7.15,2,1.7,2.21,20.6,4.62,2.76,3.95,10.69
8.2,6.5,16.4,5.2,8.35,3.67,8.5,5.44,3.14,6.44,7.45,3.65,4.47,5.25,5.3,2.63,52,6.45,2,1.7,2.19,19.4,5.35,2.77,3.85,9.52
7.55,8.3,11.1,5,8.35,10.7,8.19,5.25,3.14,6.1,11.3,3.45,4.22,5.05,5.1,2.7,32.9,5.55,2.14,1.68,2.13,18.2,10.1,2.75,3.67,8.77
7.55,10.6,9.6,4.84,8.05,8.95,7.6,5.25,2.96,6.1,11.2,3.6,4.22,4.89,4.88,2.71,21.2,5.1,2.02,1.55,2.02,17.1,5.75,2.69,3.52,8.06
7.25,8.9,8.75,4.48,8.05,7,7.6,5.07,2.96,5.75,7.35,3.62,4.22,4.73,4.67,2.65,16.4,4.74,2.02,1.55,2,16.1,4.98,2.69,3.45,7.61
6.9,7.4,32,4.12,7.5,5.95,7.32,4.91,2.96,5.75,6.3,3.87,4.06,4.57,4.39,2.53,13.7,4.46,2.02,1.49,2,15.1,4.56,2.61,3.34,7.53
6.9,6.5,25.6,4.12,7.5,5.45,7.05,4.75,2.8,5.24,11.4,3.82,3.83,4.31,4.16,2.52,13,4.21,2.02,1.42,2,14.1,4.42,2.55,3.17,7.43
6.6,6.5,20,3.76,7.5,4.99,6.79,5.07,2.8,5.24,28.5,3.49,3.69,4.12,4.14,2.5,18.3,4.18,2.02,1.4,2.76,13.1,4.17,4.2,3.12,7.18
6.3,11.6,45.2,3.4,7,4.39,7.05,4.91,2.8,4.99,16.7,3.41,3.55,4.08,3.88,2.47,13.5,4.27,2.11,1.4,2.77,12.1,4.11,3.53,3.03,6.74
5.65,8.9,43,3.24,8.6,3.67,7.05,4.75,2.62,4.73,11.7,3.21,3.23,4.03,3.88,2.45,11.4,4.16,2.02,1.4,2.43,11.2,4.06,3.74,2.79,6.34
5.65,6.5,29.5,3.08,9.25,3.35,6.79,4.91,2.44,4.73,10,3.16,3.07,3.98,3.88,2.45,10.1,3.99,1.84,1.4,2.31,10.3,3.77,3.41,2.67,6
5.65,6.3,20,2.76,9.25,3.19,7.89,4.91,2.44,4.48,9.2,3.09,2.89,3.94,3.88,2.44,9.25,3.89,1.82,1.29,2.19,9.5,3.63,2.92,2.62,5.74
5.65,6.05,15.8,2.76,8.6,3.04,24.7,5.07,2.44,4.22,8.15,2.91,2.9,3.83,3.88,2.43,8.5,3.59,1.82,1.38,2.11,8.65,3.48,3.22,2.6,5.34
5.3,5.2,13.6,2.45,8.6,2.9,39,5.25,2.44,4.22,7.45,4.07,2.99,3.6,3.88,2.41,8,3.44,1.82,1.96,2.11,7.8,3.34,8.8,2.64,4.99
5.3,5.2,12,3.24,8.6,2.62,35.4,4.91,2.27,4.22,7.1,40.4,2.93,3.6,3.88,2.41,7.4,3.36,1.79,1.79,35.8,7.45,3.24,6.1,2.75,5.29
5.3,4.74,11.1,3.58,7,2.49,33.7,5.07,2.11,3.97,6.75,15.7,2.85,3.99,3.83,2.41,6.75,3.28,1.64,1.6,12.9,7.2,3.15,6.25,3.39,6.13
5.3,4.3,10.5,2.76,5.2,2.62,20.8,5.07,2.11,3.71,6.4,9.4,2.83,3.94,3.78,2.41,6.25,3.4,1.7,2.51,7.25,6.9,3.04,5.5,2.74,6.26
5.3,4.3,9.9,2.45,5.2,2.76,15.3,4.6,2.27,3.71,6.05,22.1,2.72,3.58,3.72,2.41,5.95,3.43,1.79,1.86,5.45,6.65,2.98,4.45,2.58,5.68
5.3,4.3,9.3,2.3,5.6,2.76,13,4.43,2.27,3.97,5.6,14.7,2.79,3.5,3.66,2.41,5.55,4.03,1.82,1.7,4.39,6.4,2.85,3.76,2.41,4.61
5,4.3,8.75,2.45,5.45,2.62,13,4.26,2.11,3.97,5.05,10.7,2.72,3.42,3.61,2.41,5.1,3.58,1.82,1.5,3.79,6.15,2.82,3.4,2.54,4.78
5,4.3,7.95,2.03,5.2,2.62,11.7,3.81,2.27,3.97,4.7,8.85,2.55,3.35,5.85,2.41,4.88,3.55,1.82,1.4,3.44,6.05,2.74,3.15,4.67,4.88
5,3.94,7.7,2.03,4.39,2.62,10.9,4.26,2.27,3.71,4.51,8,2.42,3.28,6.3,2.41,5,3.3,1.76,1.4,2.98,5.8,2.7,2.99,7.74,5.34
5.3,3.94,7.45,2.03,4.39,2.62,10.9,7.32,2.27,3.71,4.47,6.85,2.5,3.21,5.75,2.41,5.15,3.07,1.45,1.31,3.12,5.45,2.64,2.94,8.48,5.02
5.3,3.76,7.2,1.9,4.02,3.04,10.2,6.79,2.27,3.71,5.5,6.15,2.49,3.15,4.75,2.41,5.9,2.9,1.4,1.25,3.47,5.1,2.47,2.92,5.76,5.08
3.46,3.76,6.75,1.9,5.6,3.19,9.5,5.44,2.27,3.71,5.1,5.65,2.58,3.33,4.43,2.41,4.96,2.69,1.4,1.25,3.02,5.65,2.4,2.78,4.57,4.51
2.44,3.76,6.5,1.9,5.6,2.76,8.83,4.75,2.11,3.71,4.5,5.15,2.63,3.36,4.14,2.41,4.05,2.68,1.4,1.25,2.77,5.2,2.37,2.78,4.17,8.86
2.66,3.76,6.25,1.9,5.2,2.62,8.19,4.6,2.11,3.71,4.17,4.91,2.55,3.36,3.68,4.33,3.51,2.68,1.4,1.25,2.73,4.74,2.29,4.4,4.05,6.65
2.66,3.76,6,1.9,4.39,2.62,8.19,4.43,2.11,3.71,3.64,4.69,2.45,3.36,3.59,2.98,3.09,2.68,1.4,1.25,2.99,4.59,2.19,3.56,3.79,5.32
2.44,5.6,5.45,1.9,4.02,2.62,7.6,4.11,1.95,3.46,3.51,4.55,2.34,3.31,3.49,2.46,2.74,2.68,1.4,1.25,2.74,4.4,2.18,3.64,3.55,4.64
2.33,6.8,5.7,1.9,3.84,2.62,7.89,4.11,1.8,3.46,3.39,4.28,2.3,3.13,3.36,2.45,2.5,2.59,1.4,1.49,2.38,4.2,4.2,3.38,3.33,4.53
2.44,4.74,5.7,1.9,4.78,3.35,8.19,3.96,2.27,3.71,3.27,4.21,2.2,2.72,3.24,2.44,2.33,2.28,1.4,1.46,2.19,4.12,3.29,3.18,3.13,4.26
2.33,3.94,6.5,1.9,4.02,3.35,8.19,3.96,2.8,3.71,3.15,4.14,2.21,2.33,3.11,2.42,2.26,2.4,1.4,1.31,2.12,4.03,2.49,3.13,2.93,4.02
2.22,3.94,5.7,1.9,3.66,2.62,15.8,3.81,2.62,3.71,3.03,4.06,2.2,2.22,2.98,2.42,2.25,2.28,1.39,1.23,2,3.58,2.29,3.24,2.78,3.79
2.11,3.94,5.7,1.9,3.5,2.62,12.6,3.67,2.44,3.71,2.91,3.77,2.21,2.11,2.87,2.47,2.14,2.18,1.35,1.17,1.97,3.53,2.15,3.09,2.74,3.63
2,3.94,5.2,1.9,3.02,2.62,11.3,3.54,3.52,3.71,2.84,3.5,2.24,2.11,2.81,2.4,1.91,2.44,1.3,1.15,1.85,3.53,2.04,2.85,3.23,3.59
2,3.94,5,1.9,2.74,2.62,10.9,3.31,2.96,3.46,2.78,3.58,2.56,2.01,2.76,2.39,1.82,3.07,1.3,1.09,1.85,3.52,1.95,2.81,2.84,3.57
1.95,3.94,4.48,1.9,6.35,2.62,9.84,3.2,2.62,3.46,2.72,3.67,2.46,1.97,2.7,2.38,1.71,2.81,1.39,1.09,1.71,3.53,1.93,2.71,4.51,4.82
1.9,3.94,4.84,1.9,6.75,2.49,8.83,3.2,3.32,3.2,2.66,3.62,2.54,2.24,2.68,3.04,4.29,2.65,1.4,1.09,1.75,3.91,1.95,2.67,3.76,3.78
1.9,3.94,8.2,1.9,5.45,2.49,7.6,3.2,7.37,3,2.6,3.37,3.2,8.45,2.58,3.12,13.7,2.58,1.4,1.09,1.7,3.54,5,3.48,4.68,3.6
1.9,3.94,7.95,1.9,4.99,2.49,7.6,3.81,4.46,3,2.55,3.11,3.09,5.75,4.1,2.47,15.7,2.52,1.38,1.09,1.69,3.24,3.2,2.95,4.01,3.41
1.9,3.94,6.75,1.9,4.78,2.37,7.05,3.31,3.52,3,2.49,2.86,3.96,4.55,6.15,2.4,7.35,2.46,1.34,1.13,1.55,2.98,2.54,2.77,3.51,3.13
1.9,3.94,5.45,1.9,4.2,2.49,7.05,3.2,3.52,4.22,2.44,3.97,4.97,4.12,5.15,2.35,13.3,2.29,1.3,1.14,1.55,2.94,12.8,2.72,3.16,3.58
1.9,4.74,5.2,1.9,3.84,2.76,7.89,3.09,3.32,5.5,2.39,10.7,4.4,4.32,4.55,2.3,15.9,2.34,1.3,1.36,1.41,2.92,6.75,2.64,2.85,5.62
1.9,6.05,4.84,2.03,10.7,3.51,9.84,3,3.14,4.73,2.32,11.8,4.37,5.15,3.99,2.28,9.6,2.48,1.54,1.45,1.4,15.8,3.82,2.58,2.67,4.38
1.85,7.4,4.84,2.76,13.1,11.4,12.6,3,2.96,4.22,2.25,7.25,4.1,4.16,3.52,2.28,7.4,2.83,1.52,1.38,1.4,26,3.26,2.49,2.56,3.75
1.85,7.1,4.66,6.8,8.95,7.75,10.9,3,2.8,3.97,2.24,5.6,4.05,3.7,3.13,2.28,6.5,2.45,1.43,6.15,1.4,10.9,3.02,2.52,2.46,3.6
1.8,5.2,4.3,4.48,7.5,6.75,9.16,3,2.8,3.71,2.35,6,3.84,3.48,2.73,2.28,5.75,2.29,1.44,3.61,1.53,15,2.86,5.35,2.36,3.41
1.75,5.2,4.12,3.24,7.75,6.55,11.7,3,2.62,3.71,2.32,5.5,4.59,3.29,2.42,2.27,5.15,10.5,1.5,2.41,1.7,9.8,2.73,7.65,2.28,3.23
1.66,4.3,2.45,3.94,13.5,5.8,9.84,3.07,2.44,3.46,2.29,5.05,4.38,3.07,2.4,2.26,5.15,5.9,1.55,2.02,1.73,7.5,2.64,5.1,2.25,3.07
1.66,3.94,2.45,5,9.95,5.35,8.83,3.07,2.44,3.2,2.26,4.63,3.77,2.81,2.45,2.25,4.7,4.18,1.59,1.85,1.79,6.55,2.49,3.81,2.15,2.96
1.66,4.3,2.6,3.76,8.05,4.79,8.19,3.07,2.27,3.2,2.22,4.19,3.33,3.72,2.4,2.23,4.18,3.21,1.55,1.77,1.75,5.9,2.44,3.22,2.12,2.75
1.63,4.52,2.6,4.3,7.5,4.39,7.6,3.24,2.27,3.71,2.19,29.1,2.99,5.25,2.36,2.22,4.02,2.67,1.48,1.61,1.6,5.35,2.38,2.92,2.08,2.68
1.63,6.3,2.76,7.45,27.2,4.21,7.05,4,2.11,3.46,2.16,43.2,2.76,4.52,2.26,2.21,3.64,2.5,1.42,1.55,1.55,4.78,2.55,2.81,2.1,2.56
1.69,12.1,2.6,3.4,16.1,3.85,7.05,4.2,2.11,3.46,2.12,19.3,2.6,3.81,2.25,2.2,3.33,2.41,1.4,1.55,1.49,4.44,2.53,16.8,2.11,2.51
1.72,9.5,2.45,4.12,10.3,4.59,6.54,3.6,2.11,3.71,2.08,13,2.55,3.55,2.13,2.2,3.07,2.23,1.4,1.45,1.4,13.8,4.01,22.5,2.09,2.45
2.22,7.1,2.1,3.94,8.6,25.1,6.54,3.07,2.96,3.71,2.04,10.1,4.04,3.23,2,2.2,2.63,2.2,1.4,1.4,1.4,124,9.35,8.9,2.01,2.4
2.22,11.3,2.3,3.76,8.6,15,6.3,3.07,4.46,3.71,2,8.6,8.15,3.12,1.96,2.2,2.39,2.16,2.18,1.36,1.4,47.2,4.21,6.15,2.6,2.39
1.95,8.9,2.3,3.4,9.95,11.8,6.54,2.77,3.32,3.46,2.4,7.3,6.2,3.02,1.94,2.2,2.18,2.05,2.1,1.25,1.51,24.8,3.39,6.1,4.31,2.37
2.22,7.7,2.3,2.92,12.2,27.2,6.54,2.64,2.96,3.2,4.38,6.5,5.35,2.88,1.92,2.2,2.04,2.25,1.88,1.25,3.58,17.2,52.5,21.7,17.29,2.29
2.11,6.5,2.3,2.17,25.8,21.9,6.54,2.64,2.8,3.2,3.2,5.9,4.82,2.74,1.9,2.2,1.93,2.53,1.82,1.25,2.15,13.8,35.4,33.4,8.63,2.23
2.11,6.5,2.3,2.17,266,27.2,6.54,2.52,2.62,3,2.76,5.25,4.38,3.18,1.88,2.2,1.84,2.25,1.82,1.33,1.89,11.6,19.8,31.3,5.77,2.22
1.8,6.05,2.76,1.9,125,44.7,6.07,2.4,2.44,3.2,2.32,5.1,4.26,5.45,1.86,2.2,1.7,2.2,1.82,1.4,1.72,10.3,12.8,41.3,4.7,2.14
1.8,5.6,6.75,1.9,63,27.2,6.07,2.4,2.44,3.2,2.16,4.97,4.95,8.75,1.86,2.26,1.69,2.2,1.82,1.38,1.61,9.15,8.8,68,4.14,2.14
1.8,5.2,5.2,2.45,42.1,18.3,6.07,2.4,2.44,3.2,2.34,4.77,7.1,7.6,1.78,4.04,1.69,2.2,1.79,1.38,1.55,8.2,6.75,35.2,3.88,2.22
1.8,4.74,4.12,8.2,31.5,14,5.85,2.17,2.44,3.2,14,4.33,6.1,12.5,1.7,3.59,1.69,2.17,1.63,1.27,1.5,7.55,5.8,24.3,8.83,2.41
1.8,4.3,17,10.9,24.5,12.2,5.64,2.17,2.44,3.2,6.2,4.14,5.15,9.95,1.68,2.55,1.69,2.12,1.61,1.25,1.4,7.1,4.97,20,15.67,2.31
1.8,4.3,10.5,7,20.7,10.7,5.64,2.17,2.96,3.2,4.07,12.3,4.78,7.35,1.71,2.37,1.69,2.06,1.61,1.25,1.4,6.65,4.44,18.3,10.05,2.61
1.75,4.3,7.7,5.2,17.7,9.6,5.64,2.28,3.14,4.48,3.36,11.7,4.46,6.15,1.65,2.3,1.69,2.01,1.61,1.25,1.34,33.5,11.3,18.2,7.49,8.15
1.75,4.3,6.25,4.12,15.5,8.6,5.64,2.28,3.14,7.13,24.8,11.1,4.15,9.4,1.53,2.27,1.89,1.95,1.61,1.4,2,41.1,86.5,23.5,6.33,8.03
1.72,4.3,5.2,3.76,14,8.6,5.25,2.17,2.8,4.99,16.4,9.25,3.8,20.1,1.51,2.96,2.74,1.9,1.61,1.81,1.84,19.9,153,62.5,5.91,5.11
1.72,3.4,4.84,3.94,12.7,7.75,5.85,2.17,2.8,4.22,14.2,7.3,3.57,14.4,1.51,5.15,1.95,1.85,1.59,1.65,1.67,14.5,91.5,37.6,6.3,3.99
1.75,3.4,4.48,6.25,12.2,7.5,5.64,2.17,2.8,3.97,10.5,29.2,3.27,11.4,1.51,4.58,2,1.77,1.43,1.67,23.8,11.6,54,31.9,6.88,3.42
1.72,3.4,4.12,6.5,11.4,7,5.25,2.07,2.62,3.71,68.5,33,3.2,12.7,1.45,3.73,5.75,1.6,1.4,1.55,29.3,10.5,38.9,33.8,6.14,3.25
1.69,3.4,3.94,24.8,10.3,7,5.25,1.89,2.62,3.71,38.2,17.7,3.05,12.8,1.43,3.02,4.01,1.51,1.4,1.43,11,9.75,31.7,26.5,5.59,2.95
1.69,3.4,3.94,49.1,9.6,9.25,5.25,1.89,2.44,3.71,24.9,13.7,2.99,10,1.42,2.65,2.6,1.75,1.4,1.4,22.1,8.9,26.3,22.1,5.21,2.85
