1380,1140,1300,1190,1290,1120,1420,1530,1860,1640,1460,975,1710,1600,1630,562,1230,1380,718,619,1560,1560,365,735,1070
1380,1110,1300,1160,1250,1090,1420,1510,1850,1590,1460,940,1710,1630,1610,555,1230,1370,711,665,1560,1580,548,727,1090
1380,1110,1290,1120,1210,1050,1420,1490,1830,1570,1460,949,1710,1660,1600,584,1210,1370,698,706,1560,1570,804,712,1130
1380,1100,1240,1090,1250,1020,1460,1490,1830,1560,1460,1010,1710,1630,1590,1330,1340,1370,700,715,1550,1560,840,691,1120
1380,1200,1160,1080,1260,989,1440,1490,1830,1560,1460,1030,1710,1620,1560,1440,1530,1370,723,715,1540,1580,952,716,1090
1370,1320,1100,1080,1270,944,1420,1490,1830,1550,1460,1020,1740,1580,1560,1370,1470,1370,738,715,1520,1590,1230,735,1060
1350,1310,1080,1100,1340,948,1410,1490,1830,1530,1450,978,1750,1560,1560,1430,1460,1370,738,757,1490,1590,1570,784,1030
1340,1300,1070,1100,1340,985,1400,1490,1830,1530,1430,958,1780,1550,1560,1810,1420,1350,738,1020,1460,1590,1580,1210,1010
1320,1270,1040,1090,1340,1020,1400,1490,1810,1500,1390,938,1810,1530,1580,1830,1500,1340,747,1210,1440,1580,1560,1360,992
1310,1260,1020,1070,1340,1030,1390,1490,1810,1430,1350,902,1790,1530,1580,1730,1640,1340,811,1180,1430,1570,1560,1350,961
1300,1250,980,1040,1340,1010,1400,1490,1830,1380,1310,871,1780,1530,1560,1650,1580,1320,827,1080,1380,1570,1560,1340,941
1280,1240,1080,1020,1340,1010,1420,1490,1830,1320,1260,840,1780,1530,1560,1600,1520,1310,844,993,1320,1550,1560,1280,925
1280,1220,1250,1000,1350,978,1420,1490,1830,1270,1200,811,1740,1530,1560,1560,1470,1310,1250,935,1280,1510,1570,1350,911
1280,1210,1300,967,1420,927,1420,1490,1830,1210,1150,782,1720,1510,1550,1530,1440,1310,1290,903,1250,1470,1550,1460,887
1280,1210,1330,937,1420,928,1420,1500,1830,1180,1090,756,1700,1470,1540,1520,1400,1310,1340,898,1210,1370,1500,1460,863
1280,1200,1340,928,1420,1010,1410,1520,1810,1250,1060,728,1660,1430,1520,1500,1350,1310,1390,923,1180,1310,1400,1460,856
1280,1170,1360,899,1420,1060,1390,1570,1810,1570,1030,691,1630,1390,1500,1750,1330,1310,1370,950,1160,1260,1290,1440,845
1280,1140,1390,874,1410,1070,1400,1560,1780,1590,1000,670,1600,1340,1460,1790,1320,1290,1370,961,1130,1210,1250,1430,833
1270,1110,1400,850,1380,1060,1400,1570,1750,1560,971,662,1580,1280,1420,1700,1310,1270,1370,971,1100,1280,1200,1440,828
1250,1100,1380,826,1350,1050,1390,1620,1730,1560,927,642,1570,1220,1400,1630,1310,1260,1340,1010,1090,1410,1160,1430,848
1230,1080,1370,802,1350,1040,1370,1650,1650,1450,886,628,1560,1180,1340,1600,1310,1260,1310,1180,1070,1420,1150,1380,884
1190,1060,1360,780,1340,1060,1350,1650,1570,1390,865,615,1590,1140,1300,1590,1310,1280,1310,1390,1050,1370,1100,1340,1560
1190,1040,1360,766,1340,1070,1330,1620,1510,1390,842,605,1610,1110,1270,1770,1290,1270,1300,1600,1020,1310,1050,1290,1690
1390,1020,1360,752,1340,1070,1300,1610,1550,1390,830,595,1620,1060,1240,1820,1250,1250,1300,1620,991,1260,1040,1240,1730
1480,1010,1360,742,1320,1130,1260,1610,1730,1390,803,582,1630,1030,1190,1680,1210,1230,1290,1620,979,1220,1250,1520,1700
1420,985,1360,733,1280,1450,1230,1610,1720,1400,774,569,1620,974,1140,1660,1150,1230,1330,1610,979,1150,1790,2000,1640
1420,1090,1380,725,1240,1520,1200,1610,1710,1420,767,559,1600,942,1100,1630,1110,1250,1440,1550,979,1110,1790,1870,1610
1440,1170,1360,772,1190,1590,1160,1600,1790,1530,754,550,1640,916,1050,1600,1070,1320,1400,1480,981,1100,1710,1730,1590
1450,1210,1360,1040,1130,1620,1180,1590,1830,1600,728,542,1670,891,1020,1620,1010,1340,1370,1360,1090,1090,1620,1650,1550
1420,1210,1370,1270,1080,1600,1330,1580,1880,1600,710,532,1650,865,994,1670,978,1340,1340,1250,1220,1070,1570,1600,1520
1500,1180,1380,1300,1020,1570,1420,1610,1930,1590,707,514,1640,840,971,1670,936,1340,1310,1170,1220,1050,1600,1570,1490
1530,1150,1380,1300,974,1520,1470,1650,1920,1570,693,505,1630,817,951,1640,912,1340,1280,1110,1190,1190,1640,1530,1460
1490,1120,1360,1280,947,1500,1430,1640,1920,1550,686,496,1630,796,932,1610,869,1320,1280,1030,1150,1760,1650,1510,1440
1460,1090,1360,1220,935,1490,1600,1630,1920,1500,673,495,1620,779,913,1630,855,1300,1280,1090,1120,1710,1610,1490,1420
1450,1050,1350,1150,904,1480,1640,1620,1910,1450,665,486,1620,762,892,1620,962,1270,1270,1110,1100,1620,1560,1480,1410
1430,1010,1330,1110,880,1470,1580,1610,1890,1420,665,495,1610,736,872,1600,991,1220,1250,1080,1090,1580,1540,1470,1410
1420,980,1300,1090,857,1460,1530,1580,1840,1350,665,475,1610,727,896,1600,1210,1180,1240,1030,1070,1570,1530,1470,1410
1410,960,1270,1060,860,1440,1500,1570,1790,1270,665,460,1600,713,1340,1720,1310,1140,1220,963,1030,1560,1520,1460,1400
1380,945,1210,1030,889,1380,1500,1570,1730,1290,665,458,1570,698,1870,1760,1330,1140,1200,924,1010,1550,1500,1450,1400
1380,925,1150,1000,900,1330,1500,1570,1640,1350,664,458,1560,682,1810,1660,1320,1210,1140,892,1070,1540,1510,1440,1390
1360,905,1120,1060,922,1270,1500,1570,1520,1360,1330,445,1560,666,1750,1620,1310,1220,1090,860,1260,1520,1520,1430,1390
1350,895,1080,1320,1110,1220,1490,1560,1450,1340,1500,440,1560,652,1830,1590,1310,1210,1060,827,1480,1490,1500,1420,1390
1340,885,1040,1340,1260,1160,1470,1540,1390,1300,1510,440,1560,638,1880,1570,1270,1230,1020,793,1520,1430,1480,1380,1390
1340,910,1010,1310,1260,1110,1440,1510,1340,1260,1480,440,1560,624,1840,1530,1230,1320,993,779,1490,1370,1450,1350,1410
1340,925,985,1270,1220,1060,1420,1520,1300,1560,1460,440,1540,613,1810,1500,1160,1310,922,774,1440,1280,1390,1340,1420
1340,1090,965,1220,1110,1020,1420,1530,1260,1610,1440,440,1710,608,1780,1470,1090,1290,906,758,1380,1210,1290,1310,1440
1340,1190,935,1180,1030,992,1420,1530,1220,1600,1400,440,1760,608,1730,1460,1050,1310,892,743,1310,1170,1210,1270,1450
1340,1190,915,1140,973,968,1420,1520,1180,1590,1390,440,1660,614,1700,1460,1120,1280,868,727,1220,1140,1180,1270,1440
1340,1150,900,1090,933,943,1420,1510,1140,1580,1340,441,1620,686,1680,1460,1420,1260,844,706,1180,1130,1150,1670,1500
1370,1110,900,1040,901,918,1490,1500,1120,1550,1280,561,1620,949,1670,1460,1500,1260,826,680,1140,1100,1150,1600,1490
1410,1090,885,1010,873,892,1470,1480,1110,1530,1240,507,1610,940,1640,1460,1490,1260,800,795,1110,1070,1490,1530,1450
1380,1080,870,970,854,857,1460,1490,1070,1450,1210,476,1590,863,1630,1430,1450,1260,775,764,1070,1020,1580,1500,1440
1370,1060,865,936,1110,819,1460,1490,1020,1360,1160,463,1570,1000,1620,1400,1400,1260,764,709,1050,988,1570,1490,1430
1390,1030,845,911,1230,804,1450,1490,991,1290,1120,455,1650,1240,1590,1370,1370,1260,756,759,1030,962,1560,1480,1430
1430,1000,835,887,1170,796,1450,1490,971,1230,1080,443,1880,1230,1580,1320,1350,1260,726,1030,962,1280,1550,1460,1430
1420,975,815,862,1120,770,1440,1490,951,1170,1340,426,1880,1140,1570,1270,1340,1260,705,1460,935,1370,1510,1450,1420
1420,965,805,839,1130,745,1440,1490,1000,1110,1590,408,1780,1450,1560,1230,1330,1260,685,1430,915,1260,1440,1450,1410
1430,940,785,820,1150,723,1430,1480,1840,1070,1560,403,1710,1560,1560,1190,1320,1260,686,1270,909,1150,1330,1450,1410
1420,915,780,800,1130,702,1420,1470,1860,1140,1530,399,1700,1560,1560,1160,1310,1260,655,1140,897,1080,1250,1450,1400
1410,900,775,779,1160,680,1420,1450,1770,1380,1530,395,1660,1560,1560,1100,1290,1260,631,1040,878,1010,1190,1450,1390
1380,890,755,758,1260,660,1420,1430,1650,1540,1500,391,1640,1550,1550,1050,1240,1260,616,990,861,985,1130,1430,1410
1380,870,750,735,1440,651,1420,1380,1500,1560,1460,390,1610,1480,1520,1020,1190,1260,615,936,845,1030,1110,1420,1800
1360,860,735,713,1420,642,1420,1350,1410,1550,1390,403,1580,1420,1490,997,1140,1250,609,885,843,1280,1060,1390,1910
1340,840,720,694,1400,633,1420,1320,1520,1510,1330,487,1560,1410,1450,975,1080,1240,583,845,832,1540,1020,1350,1810
1340,825,700,674,1390,625,1420,1290,1540,1470,1230,452,1560,1740,1380,953,1060,1230,574,829,795,1560,989,1300,1710
1360,810,695,652,1380,616,1380,1260,1520,1420,1170,574,1560,1740,1320,932,1030,1220,562,805,775,1580,957,1250,1660
1400,880,695,638,1370,607,1360,1220,1470,1360,1110,537,1560,1760,1280,912,958,1210,548,828,760,1590,927,1200,1630
1420,1090,745,626,1360,599,1360,1190,1370,1270,1070,493,1550,1750,1240,883,918,1190,533,859,749,1590,888,1170,1590
1410,1160,805,612,1350,586,1340,1180,1290,1210,1010,465,1540,1680,1210,850,899,1160,517,835,741,1590,852,1140,1550
1400,1190,785,610,1330,573,1300,1150,1230,1160,963,449,1530,1630,1160,825,893,1130,499,810,730,1590,831,1120,1520
1510,1160,765,593,1290,560,1270,1120,1160,1100,931,422,1490,1610,1100,804,866,1120,491,785,715,1590,794,1070,1500
1510,1140,740,579,1230,547,1240,1100,1110,1050,892,398,1460,1590,1050,785,835,1100,483,765,700,1590,765,1040,1490
1520,1240,725,558,1170,535,1210,1060,1080,1000,856,561,1420,1570,1010,765,792,1040,482,753,681,1680,732,1020,1480
1470,1310,710,554,1300,524,1190,1040,1040,956,834,706,1400,1560,992,745,768,1020,476,741,672,1680,710,998,1460
1450,1290,820,552,1340,514,1230,1010,1010,939,799,837,1360,1560,981,729,751,998,469,715,663,1630,690,975,1450
1470,1250,850,543,1380,507,1230,990,985,1160,782,870,1280,1550,958,724,766,986,462,686,654,1590,676,960,1440
1460,1280,800,535,1470,500,1190,975,970,1110,767,755,1230,1500,916,676,804,964,454,662,645,1590,664,942,1440
1450,1300,765,521,1510,493,1160,969,955,1050,749,663,1190,1440,898,633,782,945,447,650,640,1590,659,922,1430
1430,1290,735,483,1460,486,1140,937,931,1110,725,591,1160,1350,891,713,749,925,441,638,640,1600,654,904,1430
1420,1260,700,472,1400,478,1120,901,908,1090,706,537,1110,1250,875,801,735,908,435,627,636,1620,649,892,1420
1410,1200,685,467,1390,471,1100,884,886,1020,683,486,1080,1190,887,739,729,875,430,605,627,1610,644,880,1400
1390,1150,725,461,1370,464,1080,871,864,973,657,462,1050,1170,881,699,838,858,430,595,619,1600,640,862,1360
1360,1110,725,456,1350,457,1040,868,839,924,646,452,1030,1120,848,676,1010,843,430,589,608,1590,639,844,1320
1340,1070,1120,452,1340,450,1010,850,814,894,639,443,1010,1070,887,653,984,828,424,575,581,1580,631,834,1270
1340,1030,1390,445,1340,443,1020,828,795,870,625,418,995,1030,893,634,908,813,398,562,573,1560,620,826,1220
1320,1000,1370,413,1330,436,1060,805,779,839,616,400,970,991,875,600,852,804,398,551,573,1570,607,812,1170
1320,975,1350,403,1300,428,1050,779,769,821,608,414,904,957,846,575,820,793,398,550,573,1590,568,817,1140
1320,960,1300,403,1240,421,1030,761,758,797,593,435,922,923,812,568,797,744,398,550,573,1570,526,849,1110
1330,985,1220,403,1160,431,1010,743,734,795,591,407,1140,891,780,559,736,736,396,550,571,1550,516,815,1090
1340,965,1110,446,1090,430,1000,726,722,795,673,390,1130,865,750,546,715,738,387,550,565,1530,502,790,1110
1340,945,1030,520,1060,405,1090,710,705,777,637,376,988,839,735,546,700,737,381,530,559,1520,484,774,1030
1340,910,965,474,1020,388,1100,695,673,753,589,361,926,816,724,542,688,748,381,528,553,1520,485,766,985
1340,885,910,443,972,371,1080,679,659,735,569,348,891,796,711,527,678,976,381,515,547,1520,473,756,969
1340,870,870,420,930,356,1050,684,638,711,558,340,866,776,697,514,658,977,380,498,541,1520,453,741,959
1340,855,845,405,901,383,1030,694,630,696,573,333,840,756,683,506,636,1160,376,490,536,1530,442,722,940
1330,840,820,390,892,390,1010,688,621,686,572,332,818,736,669,505,621,1110,373,475,530,1550,441,707,909
1430,830,795,376,865,390,988,648,611,670,562,340,801,716,656,505,607,1010,370,463,524,1540,453,692,888
1460,810,775,365,838,390,968,638,597,650,548,336,784,701,643,496,586,920,367,463,516,1530,475,677,871
1420,790,750,356,812,389,948,637,581,673,541,325,767,690,630,483,648,879,361,463,506,1520,452,663,849
1410,780,735,355,786,384,927,615,557,1000,530,325,750,680,618,469,658,837,354,463,482,1520,429,647,840
1380,755,720,351,760,377,907,610,554,1080,511,325,735,669,605,464,613,820,353,463,472,1520,424,623,833
1380,750,700,346,735,370,889,610,554,1080,497,325,729,658,594,448,587,797,353,454,463,1520,662,599,827
1380,730,680,340,710,365,878,606,554,1010,481,324,721,649,582,453,575,785,352,440,460,1520,811,591,807
1380,715,665,335,685,365,867,598,520,936,476,315,711,639,570,460,564,766,349,438,451,1520,688,579,793
1380,705,650,341,665,365,857,590,468,868,469,310,699,629,558,454,550,747,341,435,442,1520,600,566,778
1360,695,640,348,655,365,849,581,452,830,459,308,685,618,548,435,538,730,334,433,433,1520,557,558,766
1350,695,640,320,645,362,823,567,451,795,457,299,670,607,546,425,530,715,326,431,425,1490,529,542,751
1340,690,685,309,632,354,818,572,451,765,451,292,657,594,544,425,523,696,318,428,416,1460,500,531,737
1340,670,685,309,610,348,789,582,451,737,444,286,646,580,539,425,547,682,310,426,408,1430,484,525,718
1320,665,645,309,591,361,783,582,451,713,449,281,638,567,533,425,567,668,303,423,402,1380,542,518,695
1280,665,610,309,571,345,767,578,451,689,440,280,630,554,527,425,545,655,299,420,401,1330,563,517,675
1230,655,585,309,554,341,751,566,450,669,433,280,625,550,521,419,522,642,299,384,401,1270,566,516,646
1180,645,935,295,542,338,748,554,438,653,423,280,621,550,515,408,506,630,299,378,401,1200,516,502,627
1140,625,1260,287,531,334,739,540,427,644,459,280,618,542,509,405,490,618,296,365,401,1130,484,489,617
1100,610,1150,287,520,331,729,529,419,625,813,280,614,532,503,405,514,606,290,364,393,1090,482,478,603
1050,610,1160,282,508,328,721,528,411,600,822,275,611,526,495,401,536,594,292,364,394,1070,465,467,586
1020,595,1280,276,497,324,717,528,404,589,704,266,604,505,488,389,532,584,290,357,394,1030,446,458,573
1000,580,1300,271,486,319,693,528,403,588,626,265,580,496,480,387,513,574,285,347,387,980,438,449,559
975,580,1260,266,476,313,673,511,403,572,590,265,567,487,472,387,492,564,283,338,380,950,433,443,547
950,565,1180,265,469,307,680,501,403,567,562,265,562,477,466,387,479,555,280,329,372,922,429,438,529
930,550,1080,265,462,301,747,478,400,560,523,266,558,476,465,380,467,547,277,328,373,892,425,441,519
905,540,1000,265,454,296,945,481,389,553,503,391,554,474,464,369,455,539,274,326,477,863,420,444,511
895,530,935,264,447,290,1560,508,357,538,488,338,550,471,459,368,444,526,273,321,443,834,409,492,537
875,530,895,260,440,285,1570,500,357,523,474,288,548,468,452,366,433,513,273,317,399,808,396,471,542
865,520,860,255,433,282,1460,475,357,514,460,320,534,464,446,357,426,504,273,313,382,787,384,438,515
845,510,895,250,427,279,1330,466,357,506,454,322,519,461,440,350,419,509,273,310,371,769,378,416,497
840,500,800,245,422,276,1160,476,351,495,449,292,510,451,435,350,409,493,273,310,362,764,373,408,483
840,487,770,242,418,273,1070,455,341,486,444,277,504,440,430,349,398,485,273,310,353,747,368,402,471
840,477,745,239,413,270,1030,439,340,479,438,264,498,440,426,340,398,471,272,310,346,740,375,398,497
820,469,715,236,409,268,992,550,347,476,430,252,493,440,425,332,390,464,270,310,348,740,383,391,486
810,462,690,233,405,276,966,568,370,470,423,250,487,440,421,332,367,461,267,310,364,732,383,389,471
805,450,665,230,403,282,948,515,369,462,409,250,482,440,416,328,365,456,264,306,364,714,383,378,453
795,438,645,228,387,279,931,475,365,451,403,249,488,440,410,316,365,452,262,302,350,696,383,375,441
785,427,630,225,379,276,900,452,360,440,399,245,494,435,406,352,365,447,260,296,340,679,383,365,442
