1380,1140,1300,1190,1290,1120,1420,1530,1860,1640,1460,975,1710,1600,1630,562,1230,1380,718,619,1560,1560,365,735,1070
780,418,610,222,378,273,872,450,356,440,396,239,477,423,405,328,357,443,260,299,336,666,383,363,425
760,433,600,219,374,270,843,430,350,440,392,237,475,419,405,313,353,439,259,303,331,665,383,370,414
745,500,580,216,369,267,810,427,344,440,381,237,459,415,405,324,353,434,256,306,326,665,383,355,407
740,449,565,213,364,265,785,427,358,440,385,237,458,411,403,345,353,431,252,304,320,664,374,347,401
725,462,555,211,359,262,785,427,370,440,377,237,458,407,397,339,353,430,250,294,314,613,348,347,396
720,468,540,208,354,259,784,427,353,431,370,237,458,403,392,334,353,430,248,294,309,603,345,345,387
700,446,525,206,348,256,757,414,376,416,366,232,442,397,386,348,348,430,245,294,305,596,345,338,380
710,428,525,210,341,253,766,396,440,408,361,226,435,391,379,334,340,430,243,293,301,595,345,330,374
700,420,515,215,334,250,778,399,452,407,356,224,431,390,373,326,340,430,240,290,297,594,345,322,365
680,403,505,220,363,247,767,403,422,407,349,224,427,390,368,319,340,419,240,287,294,587,345,318,375
665,390,510,224,397,245,755,403,399,399,342,219,429,390,368,338,340,407,240,283,294,579,345,313,401
665,379,505,219,363,245,724,403,453,390,340,211,423,390,368,284,347,401,240,279,294,573,343,319,385
645,378,500,212,355,245,720,403,436,390,332,211,433,389,374,279,347,395,240,278,294,573,338,319,355
640,367,485,206,355,245,711,402,418,390,325,211,431,378,385,279,329,390,240,278,294,573,333,313,345
625,379,477,205,355,245,705,383,406,395,325,232,423,380,375,279,334,384,240,278,287,573,350,306,341
610,379,474,205,355,245,827,379,396,407,325,362,423,382,368,279,351,381,240,278,278,573,384,297,340
600,390,462,205,355,245,996,379,385,393,325,407,428,389,361,279,340,387,240,314,278,560,338,292,329
595,441,451,205,353,275,1510,379,375,384,325,339,451,390,350,279,333,386,240,297,278,598,328,290,323
580,408,449,241,342,279,1520,361,367,373,318,315,431,385,350,279,324,374,231,436,278,510,322,292,313
580,389,431,249,332,291,1390,355,358,373,310,467,423,373,350,279,323,365,230,364,278,542,317,300,280
555,378,418,212,331,319,1240,355,349,361,310,782,422,373,350,273,320,431,230,327,278,514,312,308,240
530,365,407,298,349,288,1150,355,341,345,310,655,415,373,340,263,316,412,230,309,278,484,307,325,244
515,355,403,414,352,279,1080,345,340,340,310,547,397,373,332,263,312,381,230,304,277,475,302,300,241
510,355,401,334,343,267,1030,340,340,340,305,459,390,373,332,263,302,366,229,297,271,465,298,286,239
479,362,389,308,335,264,975,350,340,347,295,691,390,373,332,263,295,365,227,291,264,454,294,285,237
477,408,379,446,447,259,958,370,337,347,288,1630,390,373,332,263,285,365,226,284,261,444,294,285,234
468,610,379,424,475,252,933,386,326,338,280,1530,384,365,325,263,285,360,224,278,261,433,294,403,251
464,605,404,371,428,250,892,346,325,351,280,1510,373,357,313,263,285,354,223,278,261,436,298,546,240
570,560,360,315,395,551,862,346,325,331,288,1450,381,356,313,263,283,351,221,278,261,767,769,425,232
560,690,352,295,381,781,825,334,325,325,288,1290,434,353,313,263,279,349,232,278,261,834,730,378,262
505,795,343,283,399,653,799,323,319,321,282,1110,405,350,313,263,275,346,248,278,269,743,530,357,334
477,660,338,274,421,1560,785,314,311,311,280,996,385,347,313,263,271,344,227,278,284,631,774,618,1110
463,580,331,265,483,1600,774,304,310,303,279,897,375,343,313,263,267,342,220,278,292,562,1500,1160,1380
451,540,331,254,1430,1510,753,294,310,296,276,802,373,341,313,263,263,340,219,278,279,534,1410,1450,1330
440,500,326,233,1700,1520,736,285,310,295,273,738,373,347,313,263,263,340,217,278,270,518,1230,1350,1200
428,461,314,225,1620,1510,722,275,301,295,269,692,377,494,303,263,268,340,215,268,261,504,988,1590,1010
427,432,325,229,1560,1480,715,275,295,295,269,658,390,673,292,263,260,338,213,261,261,496,867,1500,886
421,425,338,404,1530,1450,682,287,295,295,327,623,384,822,289,263,260,327,213,261,261,488,788,1460,1010
427,395,317,658,1520,1420,678,287,297,295,288,618,370,1290,287,256,260,326,213,261,257,480,711,1440,1400
407,377,474,847,1500,1420,655,287,307,295,276,1510,363,1150,284,246,260,326,213,261,252,472,665,1420,1390
403,367,840,797,1470,1420,637,287,299,295,275,1520,356,965,281,255,260,326,213,261,248,475,647,1390,1380
403,358,715,661,1410,1420,618,287,289,295,300,1450,349,854,279,254,260,326,212,267,272,529,1490,1380,1350
403,355,575,578,1330,1410,602,268,281,295,397,1420,343,819,279,255,260,323,208,282,279,501,1740,1580,1270
397,355,473,518,1240,1370,598,265,278,292,440,1310,340,848,279,276,260,313,205,287,267,481,1770,1590,1190
382,346,433,465,1180,1300,589,265,276,285,353,1330,339,1050,279,262,261,313,204,274,742,434,1690,1500,1240
379,335,408,421,1090,1260,589,265,274,278,758,1530,337,1080,279,257,281,313,203,265,1450,421,1630,1490,1300
379,326,389,660,1040,1220,580,265,271,271,1160,1460,334,1070,279,252,282,313,203,261,1160,420,1600,1480,1250
367,320,373,1340,994,1180,570,265,269,265,1160,1440,331,1000,279,248,273,313,202,261,981,402,1590,1470,1160
355,309,359,1280,965,1180,558,265,267,263,1140,1440,328,922,265,246,270,337,201,261,1460,401,1590,1460,1080
355,309,339,1220,1010,1180,546,265,259,261,901,1430,325,846,263,246,263,351,201,476,1500,401,1670,1440,1010
346,305,331,1100,1020,1430,540,264,250,259,818,1370,324,1100,263,246,260,340,200,468,1260,401,1860,1420,923
335,298,725,964,988,1530,525,252,250,256,1110,1290,321,1500,263,246,260,345,200,374,1090,401,1750,1400,849
338,291,1380,884,953,1500,512,311,250,254,1270,1200,319,1700,263,246,260,359,200,345,949,403,1690,1350,799
342,287,1330,812,919,1500,495,322,299,252,1340,1120,317,1650,263,246,267,353,200,341,873,421,1640,1290,942
331,287,1210,742,892,1490,502,283,323,250,1190,1090,314,1660,263,238,338,353,199,326,1210,457,1610,1220,1560
331,287,1120,683,876,1450,520,267,286,250,1010,1100,312,1700,262,230,431,346,195,319,1670,520,1770,1170,1480
320,276,1050,695,849,1420,622,265,279,250,869,1380,310,1670,260,230,443,340,200,312,1630,539,1820,1130,1420
320,286,970,705,821,1420,618,258,274,250,785,1520,303,1600,257,230,448,330,212,305,1590,506,1800,1100,1400
320,287,895,716,793,1420,592,257,268,250,717,1520,296,1550,254,230,456,340,203,298,1520,973,1750,1060,1370
319,335,830,708,766,1420,594,251,336,252,665,1510,295,1530,251,230,877,581,200,284,1400,1550,1690,1030,1350
311,1130,785,680,740,1440,553,245,656,307,634,1490,295,1530,248,235,1390,1350,200,288,1570,1440,1660,999,1330
309,1300,770,646,717,1540,538,245,878,355,622,1460,295,1530,246,245,1340,1300,200,297,1560,1230,1630,962,1280
409,1260,1330,613,703,1510,527,245,1050,362,582,1610,397,1520,246,246,1310,1260,200,308,1530,1080,1600,928,1200
390,1170,1390,600,711,1500,514,241,1710,331,548,1660,1290,1490,246,246,1220,1280,200,303,1550,946,1580,899,1120
337,1030,1350,571,698,1480,501,235,1630,311,531,1610,1340,1420,246,246,1070,1260,195,301,1580,870,1560,877,1050
311,915,1350,543,753,1450,491,232,1690,471,505,1570,1280,1320,246,246,942,1260,195,327,1560,973,1540,855,995
304,840,1340,516,1720,1440,490,237,1700,1530,479,1580,1200,1220,246,246,876,1250,195,542,1500,1520,1530,835,921
298,755,1330,490,1770,1440,490,242,1600,1510,477,1750,992,1150,246,246,829,1220,195,463,1400,1530,1520,816,873
288,700,1320,592,1710,1430,477,238,1540,1450,475,1740,855,1110,246,234,762,1170,197,590,1260,1560,1510,805,843
287,650,1280,953,1650,1420,465,234,1520,1320,475,1670,754,1020,238,230,718,1120,199,607,1150,1710,1500,991,815
279,595,1230,1230,1600,1420,467,230,1490,1190,513,1630,671,973,224,230,875,1080,195,509,1080,1670,1490,1340,784
276,555,1150,1190,1580,1420,532,226,1490,1060,507,1600,621,939,217,240,955,1030,195,485,1000,1610,1480,1430,759
273,530,1060,1130,1580,1420,1560,222,1460,992,487,1610,587,904,215,255,900,968,195,526,938,1590,1470,1460,730
265,515,995,1110,1580,1420,1700,220,1380,1500,477,1700,556,872,215,243,834,922,195,695,890,1580,1480,1430,710
265,520,925,1100,1570,1420,1670,217,1320,1610,533,1670,522,880,215,244,796,882,195,1100,862,1560,1480,1420,684
265,510,860,1060,1540,1390,1740,214,1450,1510,671,1630,501,1060,215,246,766,834,195,1360,835,1560,1470,1410,660
265,595,815,980,1510,1380,1800,211,1620,1460,680,1610,488,1040,215,246,754,780,196,1320,850,1560,1450,1420,630
265,815,780,926,1450,1390,1760,208,1590,1450,651,1580,473,1000,215,246,1190,741,215,1120,917,1600,1440,1450,618
265,840,750,888,1350,1550,1720,205,1540,1430,622,1570,599,962,215,246,1390,714,223,1310,923,1610,1430,1440,608
258,835,720,846,1310,1550,1700,205,1520,1380,598,1560,1120,928,215,246,1350,686,213,1470,974,1610,1410,1430,583
255,800,685,796,1300,1520,1670,205,1510,1280,567,1560,1190,902,215,246,1320,656,207,1460,1090,1620,1380,1430,572
255,745,655,746,1330,1510,1670,205,1500,1150,538,1550,1060,897,215,266,1280,635,202,1480,1100,1650,1360,1430,560
245,700,645,712,1340,1480,1670,205,1480,1050,517,1540,915,873,215,255,1260,633,202,1380,1210,1630,1340,1420,545
245,670,650,695,1310,1510,1650,205,1430,972,500,1520,835,952,215,218,1200,599,237,1300,1420,1590,1320,1420,522
245,635,640,694,1280,1530,1630,205,1400,910,485,1480,778,992,215,201,1100,578,322,1160,1570,1580,1300,1470,499
245,605,630,693,1250,1510,1620,205,1340,883,470,1380,723,1040,215,197,1010,560,340,1050,1550,1560,1260,1730,477
245,580,600,674,1220,1580,1620,205,1260,846,445,1330,671,1200,214,189,942,540,287,935,1490,1560,1230,1680,456
250,560,680,650,1190,1610,1620,205,1200,802,431,1370,638,1230,204,185,856,522,253,854,1450,1550,1190,1610,449
437,545,545,627,1160,1580,1620,205,1140,787,424,1800,604,1220,200,185,809,519,250,786,1420,1530,1140,1570,444
775,525,530,604,1140,1590,1620,205,1070,770,413,1820,580,1160,200,185,804,527,250,730,1340,1510,1110,1620,439
630,525,515,591,1110,1720,1620,200,1010,746,393,1730,551,1080,200,185,800,537,244,688,1250,1470,1090,1620,434
525,550,505,630,1080,1690,1600,191,976,723,390,1710,527,1020,200,181,773,522,227,651,1180,1420,1090,1610,430
485,540,489,651,1060,1670,1580,185,963,931,390,1770,516,987,200,173,759,504,221,619,1140,1380,1080,1580,490
451,540,477,666,1050,1670,1550,183,949,1080,376,1890,499,958,200,172,751,499,219,599,1580,1400,1070,1560,701
445,540,477,666,1040,1660,1500,180,1200,1030,364,1840,479,1070,196,184,740,488,213,649,1610,1430,1070,1550,892
468,545,461,665,1070,1610,1500,177,1540,976,356,1780,460,1540,193,185,726,473,211,976,1580,1570,1050,1520,809
477,555,449,641,1550,1570,1500,174,1500,923,349,1730,443,1600,189,182,718,459,209,1030,1580,1600,1010,1490,740
555,575,432,613,1610,1560,1480,171,1400,895,342,1710,429,1580,185,214,701,448,208,975,1570,1570,983,1460,703
700,655,427,949,1600,1550,1450,168,1290,912,335,1680,416,1560,185,227,651,448,206,907,1560,1550,970,1450,664
700,730,410,1300,1590,1530,1420,174,1220,919,328,1660,407,1530,185,216,634,448,200,854,1540,1530,959,1440,646
645,760,402,1340,1660,1510,1460,185,1160,917,325,1630,405,1530,185,210,626,448,200,831,1520,1520,944,1430,632
640,765,383,1340,1660,1500,1620,185,1090,897,325,1620,391,1520,185,340,619,444,213,1270,1500,1500,922,1420,615
695,760,379,1330,1640,1480,1620,185,1040,871,325,1600,375,1480,185,525,615,432,306,1610,1460,1490,908,1420,662
675,735,370,1270,1620,1470,1610,180,1020,840,325,1600,373,1440,185,445,628,430,291,1600,1420,1460,897,1420,713
635,735,358,1220,1620,1460,1590,170,980,835,323,1600,373,1360,185,355,671,418,271,1590,1340,1460,910,1410,735
605,745,355,1170,1620,1450,1560,178,943,818,312,1620,373,1280,185,318,756,414,263,1640,1250,1460,930,1410,739
580,710,351,1240,1620,1440,1530,185,919,1060,316,1810,418,1430,185,287,868,414,252,1600,1190,1460,944,1400,869
580,685,335,1300,1620,1430,1520,185,899,1340,310,1910,451,1520,177,270,860,406,250,1570,1130,1450,945,1400,
590,665,343,1290,1620,1420,1500,185,893,1330,310,1820,495,1510,173,262,830,408,240,1550,1080,1420,937,1390,
645,690,355,1280,1640,1420,1470,185,890,1310,302,1750,513,1510,177,248,807,432,235,1530,1070,1400,928,1380,
685,1010,344,1270,1660,1420,1440,173,872,1230,325,1710,505,1500,181,233,788,456,229,1490,1040,1390,1020,1360,
695,1340,331,1260,1640,1460,1410,168,847,1170,369,1680,478,1500,185,230,757,590,222,1440,1020,1360,1260,1300,
695,1330,331,1260,1630,1450,1350,165,819,1140,342,1640,459,1490,185,230,727,1030,219,1310,949,1340,1310,1270,
680,1490,373,1260,1700,1440,1310,176,800,1140,327,1620,441,1460,185,218,701,1020,218,1240,913,1330,1410,1240,
665,1510,365,1210,1700,1430,1280,224,777,1120,330,1600,425,1420,185,215,774,914,217,1150,884,1440,1460,1210,
640,1460,409,1170,1690,1420,1300,234,754,1150,340,1600,423,1420,185,215,1350,875,216,1070,855,1550,1470,1180,
640,1420,450,1110,1680,1420,1540,207,735,1400,350,1600,409,1420,185,215,1390,875,214,1010,827,1560,1490,1140,
625,1390,505,1030,1620,1420,1610,212,729,1400,394,1670,385,1420,185,215,1350,851,213,960,799,1590,1490,1140,
605,1400,560,999,1570,1420,1820,492,729,1360,717,1790,378,1420,186,215,1330,816,215,1220,777,1770,1490,1130,
580,1410,590,949,1560,1420,1870,423,715,1310,1130,1820,388,1400,213,233,1320,804,218,1520,759,1730,1490,1150,
570,1380,580,895,1550,1410,1810,347,718,1260,1100,1760,420,1380,206,246,1310,864,209,1460,754,1690,1470,1150,
675,1350,545,860,1530,1390,1760,543,768,1210,1170,1720,423,1300,184,246,1270,943,205,1390,754,1660,1450,1130,
755,1330,515,877,1520,1380,1750,652,773,1170,1330,1710,423,1220,171,246,1220,913,205,1320,726,1630,1400,1110
755,1300,505,1030,1510,1360,1710,534,827,1140,1380,1700,423,1150,170,249,1180,859,205,1270,710,1620,1380,1090
735,1300,505,1040,1520,1330,1710,415,1210,1380,1410,1670,423,1100,170,296,1280,817,205,1230,703,1610,1470,1070
705,1290,482,1010,1510,1310,1700,361,1290,1620,1440,1670,458,1070,170,313,1280,779,204,1200,696,1580,1510,1040
690,1270,469,978,1580,1290,1680,486,1480,1600,1470,1670,546,1090,170,313,1280,739,200,1120,691,1550,1520,1010
670,1260,464,970,1600,1270,1670,475,1630,1560,1510,1700,727,1120,170,373,1260,704,201,1070,687,1540,1520,995
650,1260,454,969,1580,1260,1670,404,1630,1520,1610,1670,1170,1470,170,581,1230,678,358,1040,676,1520,1520,988
640,1230,451,930,1570,1260,1670,374,1610,1490,1530,1650,1410,1550,170,680,1180,656,478,1010,653,1520,1520,981
705,1200,456,888,1550,1260,1670,329,1590,1490,1490,1630,1450,1530,162,689,1130,647,388,992,640,1520,1520,959
950,1160,510,862,1510,1230,1660,303,1550,1490,1490,1600,1460,1500,158,636,1080,621,337,992,1240,1540,1520,937
970,1110,580,859,1490,1200,1650,278,1460,1490,1470,1580,1450,1470,160,552,1020,600,360,1060,1610,1530,1520,914
895,1060,610,850,1480,1170,1620,259,1360,1490,1450,1560,1430,1440,170,475,969,595,391,1120,1580,1500,1500,893
830,1030,625,820,1470,1150,1600,251,1300,1510,1430,1560,1420,1410,170,434,919,595,396,1130,1550,1450,1480,872
770,1010,610,784,1460,1130,1580,245,1250,1480,1410,1550,1340,1370,170,414,1060,595,373,1250,1510,1430,1450,858
725,985,580,768,1460,1100,1580,237,1180,1460,1390,1530,1240,1340,170,781,1190,594,354,1550,1470,1380,1410,853
705,970,545,756,1440,1100,1580,273,1170,1460,1390,1530,1150,1300,170,1060,1210,587,339,1580,1400,1280,1370,857
695,950,525,731,1410,1100,1580,345,1160,1460,1420,1530,1060,1240,182,957,1190,578,317,1560,1310,1220,1290,881
760,945,505,696,1360,1080,1550,540,1260,1460,1490,1530,990,1170,215,1280,1150,555,291,1560,1250,1190,1310,893
780,905,505,680,1300,1070,1540,582,1490,1450,1540,1510,928,1120,201,1370,1120,532,277,1580,1200,1160,1470,907